video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=9GfTe4c3Wj8&pp=ygUETUFHQQ%3D%3D,/@ReallyAmerican,Really American,MAGA Bigot RAN OUT Of Minneapolis After Stunt BACKFIRES,41K,15 hours,Really American host Tony Hinderman breaks down protestors interrupt church service after the pastor was found out to be an ICE ...,2026-01-20 20:32:01.613505
/watch?v=SPZvRImWjCs&pp=ygUETUFHQQ%3D%3D,/@JackCocchiarellaShow,Jack Cocchiarella,MAGA Pastor Joins ICE Then Protestors Shut Down Church ... He Panics!,320K,1 day,Political commentator Jack Cocchiarella reacts to a MAGA Ice pastor getting shut down. Connect with me on Instagram: ...,2026-01-20 20:32:01.615760
/shorts/V-Spdx0qHac,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,“The 2nd Amendment is only for white men!” #duet #2A #2ndamendment #maga #carry #permit #gun #maga,46K,6 hours,The 2nd Amendment is only for white men!” Duet with: https://www.tiktok.com/@unfadingsilence If you have the means and want ...,2026-01-20 20:32:01.618024
/shorts/igMHQXbTyro,/@Dortie,Tony Dortie ,MAGA KAREN THINKS HER MLK Insult float IS FUNNY,22K,7 hours,MAGA KAREN THINKS HER MLK INSULT FLOAT IS FUNNY.,2026-01-20 20:32:01.626489
/shorts/r4qPpDrJepc,/@NewsNation,NewsNation,Protesters in Denmark sport 'MAGA' hats: Make America Go Aay,922,1 hour,Protesters in Denmark have been wearing mock MAGA hats as opposition grows to President Trump's renewed push to seize ...,2026-01-20 20:32:01.628261
/shorts/eMgPU9ge9hE,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,Where is your line MAGA? #duet #maga #line #breakingpoint #trumpsupporters #violence #occupation,11K,1 hour,Where is your line MAGA? Duet with: https://www.tiktok.com/@thebestcasandra If you have the means and want to support Hawk ...,2026-01-20 20:32:01.632586
/shorts/2PBa_F9xvKc,/@TheLetterhack,The Letterhack,Why Are MAGA Mad At Democrats Even Though They Vote Republican? #politics #maga #primary #democrats,498,7 hours,Join this channel to get access to perks: https://www.youtube.com/channel/UColAX8i-BbfjHbfQ7ah1PZA/join.,2026-01-20 20:32:01.634263
/shorts/9baxaUd-auE,/@Dortie,Tony Dortie ,MAGA KAREN THE BULLY EFFS AROUND & FINDS OUT,239K,19 hours,MAGA KAREN THE BULLY EFFS AROUND & FINDS OUT.,2026-01-20 20:32:01.635627
/watch?v=0j5bUmSlIaM&pp=ygUETUFHQQ%3D%3D,/@deanwithrs,Dean Withers,This Is The Breaking Point. - Debating MAGA! | Ep. 303,62K,Streamed 19 hours,Dean Withers Debates Over 100 Trump Supporters. Want to Support? PayPal & Venmo: https://www.linktr.ee/DeanWithers Dean ...,2026-01-20 20:32:01.636816
/shorts/SWPMI9IWrQQ,/@Theusastream28,The USA Stream,MAGA Republican Hit This CNN Panel With the Truth #shorts,1.2K,1 hour,MAGA Republican Hit Them With the Truth #scottjennings #abby #cnn #foxnews #conservative.,2026-01-20 20:32:01.639716
/shorts/cnLreyiJAA4,/@reesewaters,Reese Waters,Ludacris & Nelly MAGA Fest Controversy,93K,1 day,Nelly & Ludacris were named part of Kid Rock's Rock the Country Maga Fest this year. but Black people weren't having it.,2026-01-20 20:32:01.641136
/shorts/D0l1Cj20PYo,/@adammockler,Adam Mockler,Adam Mockler Exposes MAGA Crowd #politics #fyp #new,141K,18 hours,Shop Adam's new merch collection ➡️ https://shop.adammockler.com/ Click below for premium Adam Mockler content ...,2026-01-20 20:32:01.644843
/shorts/QlkqUzvSTCM,/@BrainRotPolitics,Brain Rot Politics,Adam Mockler SLAMS MAGA Talking Point On CNN,2.7K,3 hours,"Like, comment, and subscribe to support. TikTok: https://www.tiktok.com/@brainrotpolitics Twitter: https://twitter.com/brainrotpol IG: ...",2026-01-20 20:32:01.646810
/watch?v=ku7zdBnz73c&pp=ygUETUFHQQ%3D%3D,/@fiikazzo123,Fiikazzo ,Poor MAGA Voters GO BALLISTIC After Trump Cuts OFF ALL Federal Funds,5.9K,1 day,FAFO Season Continues As Maga Voters Regret Their Votes #Trump #MAGA #AmericaFirst #TrumpTrain ...,2026-01-20 20:32:09.396258
/shorts/aE9zZxaeISo,/@nowthisimpact,NowThis Impact,Water Prank at ICE Ignites Outrage,1.7M,4 days,Turning Point USA posted this and is so mad that protestors are using pranks.,2026-01-20 20:32:09.401186
/watch?v=vZhKi3vZUtw&pp=ygUETUFHQQ%3D%3D,/@adammockler,Adam Mockler,Angry MAGA Crowd EXPLODES After I Say This,224K,2 days,Adam Mockler hits Nashville to do a Bar Fight with Michael Knowles. Shop Adam's new merch collection ...,2026-01-20 20:32:09.402306
/watch?v=PDbjDlY8aLU&pp=ygUETUFHQQ%3D%3D,/@CHRONICLESOFBLACKS,CHRONICLES OF BLACKS,MAGA Arabs Are NOW BEGGING Black  Folks  for Help This FAFO is Wild!,17K,1 day,MAGA Arabs Are NOW BEGGING Black People For Help This FAFO is Wild!,2026-01-20 20:32:09.403407
/shorts/VFFzbuzcRps,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,The DOJ and Nicki Minaj #duet #kkk #DOJ #nikiminaj #sad #pambondi #maga #ice #church #donlemon,28K,3 hours,The DOJ and Nicki Minaj Duet with: https://www.tiktok.com/@ivehaditpodcast If you have the means and want to support Hawk ...,2026-01-20 20:32:09.405373
/shorts/BtQZJ3lwXfs,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,The NFL is Complicit #duet #humanity #nfl #maga #gaza #palestine #football #azeezalshaair #speech,4.5K,1 hour,The NFL is Complicit Duet with: https://www.tiktok.com/@theconsciouslee If you have the means and want to support Hawk you ...,2026-01-20 20:32:09.406536
/watch?v=CyHJp7njQnE&pp=ygUETUFHQQ%3D%3D,/@ParkrosePermaculture,Parkrose Permaculture,MAGA Girly in Minnesota is upset...you'll never guess why,170K,1 day,"Please follow me on Blue Sky, my handle is [email] Guys!! The lash tech is on TikTok! Since she's made it ...",2026-01-20 20:32:09.409067
/shorts/17TCbHgibIs,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,The stupidest of the stupid #duet #trump #maga #stupid #dumb #insane #dementia #screwed #ignorant,20K,20 hours,The stupidest of the stupid Duet with: https://www.tiktok.com/@wiseacredesign3 If you have the means and want to support Hawk ...,2026-01-20 20:32:09.411411
/shorts/4a4YofENZmo,/@Jay317_13,Jay,Not MAGA’s Super Bowl #politicalcommentary,No,5 hours,USPolitics #CurrentEvents #HotTopics #Government #TrumpLies @GreenDay @BadBunnyPR.,2026-01-20 20:32:09.412539
/shorts/nj2dR19tRKg,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,A hero and a patriot #duet #ice #application #DHS #maga #trumpsupporters #blackman #thugs #pigs #no,20K,17 hours,A hero and a patriot Duet with: https://www.tiktok.com/@bostonsmalls5 If you have the means and want to support Hawk you can ...,2026-01-20 20:32:09.413704
/shorts/m_jkAYmjdDg,/@ThePoliticalLine32,The Political Line,Trump Voters TURN on Him as Anger Boils Over Nationwide #shorts,503,3 hours,Trump Voters TURN on Him as Anger Boils Over Nationwide Growing frustration among Trump voters is spilling into public view ...,2026-01-20 20:32:09.414820
/shorts/4vSTVJ7rCTY,/@JoshTheProgressive,Josh The Progressive,Iran denies Trump’s claim #iran #trump #israel #politics #tehran #netanyahu #leftist #maga,3.6K,4 hours,Iran denies Trump's claim #iran #trump #israel #politics #tehran #netanyahu #leftist #maga #progressive #usa.,2026-01-20 20:32:09.418025
/shorts/rIsQaV7hnfw,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,Jake Lang had a bad day #duet #jakelang #nazi #islamaphobia #maga #trumpsupporter #pig #badday #haha,32K,17 hours,Jake Lang had a bad day Duet with: https://www.tiktok.com/@caitlinspeaks If you have the means and want to support Hawk you ...,2026-01-20 20:32:09.419218
/watch?v=6RJvuwKyfzQ&pp=ygUETUFHQQ%3D%3D,/@mangasarubedo1890,Manga Sarubedo,"[Manga dub] My childhood friend is a famous model, and the tabloids posted fake news… [RomCom]",25K,1 day,Do not forget to subscribe！ http://www.youtube.com/channel/UCQNbYIoWZZIgVjAkEAuAi6Q?sub_confirmation=1 □Top Video ...,2026-01-20 20:32:09.420270
/shorts/pRHHqVPscbU,/@JoshTheProgressive,Josh The Progressive,Deport MAGA! Green Day rocks!,23K,21 hours,Deport MAGA! Green Day rocks!,2026-01-20 20:32:09.421414
/shorts/a0MM5hdU0Ck,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,Markwayne Mullin is corrupt #duet #maga #republicans #markwaynemullin #insidertrading #corrupt,21K,5 hours,Markwayne Mullin is corrupt Duet with: https://www.tiktok.com/@mrglobaltoo If you have the means and want to support Hawk you ...,2026-01-20 20:32:09.422554
/shorts/58hfPPHCRIU,/@druski,Druski,Mega Church Pastors LOVE Money #shorts,3.6M,7 days,Follow Druski Druski Official Instagram - https://www.instagram.com/druski/ Druski Official Twitch - https://www.twitch.tv/druski ...,2026-01-20 20:32:16.664396
/watch?v=xVYkNEdVhTY&pp=ygUETUFHQQ%3D%3D,/@danasinspired,danasinspired,MAGA: here’s why you lie about Renee Good,17K,2 days,Another tip for MAGA: here's what's playing out when you make stuff up about Renee Good. #reneegood #maga #misogyny ...,2026-01-20 20:32:16.668319
/shorts/g5HJBFMB08E,/@Lance.Royale,Everything Lance,Tips To Win More Mega Draft Challenge games! #clashroyaleshorts #clashroyale #supercell,1.4M,5 days,... this guy to counter you he has Goblin Curse and Zap okay then how should I pick my cards for mega draft battles then okay well ...,2026-01-20 20:32:16.672085
/shorts/QGML1tmaCDs,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,Trump is an international idiot #duet #trump #maga #nobelpeaceprize #nobelprize #psycho #greenland,84K,15 hours,Trump is an international idiot Duet with: https://www.tiktok.com/@lewisbaaron If you have the means and want to support Hawk ...,2026-01-20 20:32:16.674863
/shorts/dSNr5C6DZS4,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,ICE agents are stupid and don’t know the law #duet #maga #ice #cowards #dumb #cosplay #pathetic #pig,1.1M,5 days,ICE agents are stupid and don't know the law Duet with: https://www.tiktok.com/@oni.kantus If you have the means and want to ...,2026-01-20 20:32:16.676633
/shorts/2mgkgxMA-tc,/@Thehandsomeliberal,The Handsome Liberal,End Martin Luther King Jr Day,584,1 hour,Content of a man's character is at play with Martin Luther King. What about the Founding Fathers? #MLK #CIVILRIGHTS #MAGA ...,2026-01-20 20:32:16.678080
/shorts/FsApDolR8pk,/@robbyroadsteamer,Robby Roadsteamer,Death threats from the loving MAGA to a Giraffe!,162K,6 days,The loving MAGA sending death threats to a Giraffe named Robby Roadsteamer! RIP Renee Nicole Good Robby Roadsteamer is ...,2026-01-20 20:32:16.679731
/watch?v=ICroxl2r1B8&pp=ygUETUFHQQ%3D%3D,/@moreperfectunion,More Perfect Union,"60,000 Trump Voters Just Elected a Socialist. We Asked Them Why.",602K,4 days,A full 10% of NYC Trump voters turned around and voted for Zohran Mamdani. So we went to talk to them. These voters are done ...,2026-01-20 20:32:16.681110
/watch?v=sy6UJqyu42E&pp=ygUETUFHQQ%3D%3D,/@CouchPolitics,Couch Politics,Solomon Jones CORNERED MAGA Pundit Over & Over in Heated Debate!,30K,2 days,Solomon Jones cornered this MAGA pundit multiple times with just simple logic and left him stunned and scrambling. Republicans ...,2026-01-20 20:32:16.684867
/watch?v=BJ_YREMdLyk&pp=ygUETUFHQQ%3D%3D,/@BlackConservativePerspective,Black Conservative Perspective,Black Liberals LOSE IT Over Black Rappers Performing At MAGA Country Music Fest With Kid Rock!,111K,1 day,Merch: https://gforemanbcp.com/ Patreon: https://www.patreon.com/blackconservativeperspective Paypal: ...,2026-01-20 20:32:16.687745
/shorts/8ivH2R-uAg8,/@BrainRotPolitics,Brain Rot Politics,MAGA Warrior Thinks That ALL Politicians Do This 🤦‍♂️,66K,5 days,"Like, comment, and subscribe to support. TikTok: https://www.tiktok.com/@brainrotpolitics Twitter: https://twitter.com/brainrotpol IG: ...",2026-01-20 20:32:16.690326
/watch?v=p01iE2BcdIo&pp=ygUETUFHQQ%3D%3D,/@JackCocchiarellaShow,Jack Cocchiarella,Trump Actually Did It ... Triggers MAGA Impeachment Bomb!,597K,3 days,Political commentator Jack Cocchiarella reacts to Donald Trump's insane Greenland post. Connect with me on Instagram: ...,2026-01-20 20:32:16.691765
/shorts/rggV1ILfM-E,/@Parkergetajob,Parkergetajob,MAGA man Can’t Name a Policy To SAVE HIS LIFE,87K,5 days,Trump definitely seems like he is focusing on America first rather than stuff going on in other countries right.,2026-01-20 20:32:16.693415
/shorts/DjECPHDtzqY,/@RuthlessPodcast,Ruthless Podcast,Imagine if MAGA Protested in a Mosque,1.2K,5 hours,"Smug is sure that if MAGA protested in a mosque, they'd get the same treatment from MN officials that Don Lemon is getting…",2026-01-20 20:32:25.703740
/shorts/N_Xq19fUblU,/@ChadPrather1,Chad Prather,MAGA bros storm the 'No Kings' Rally In Tampa and trigger the hell out of the libs,162K,3 days,Thanks For Watching! See more ➡️ https://www.watchchad.com/ The BEST Conservative Merch ...,2026-01-20 20:32:25.706488
/shorts/p1vgF9gv5LQ,/@hawkpodcasts,Hawk's Podcasts / mdg650hawk,DC Dems #duet #democrats #washingtondc #dc #bothsides #congress #gavinnewsom #maga #dumb #wakeup,47K,16 hours,DC Dems Duet with: https://www.tiktok.com/@pearlclutch_ If you have the means and want to support Hawk you can become a ...,2026-01-20 20:32:25.710118
/watch?v=PWybo8JSkYQ&pp=ygUETUFHQQ%3D%3D,/@deanwithrs,Dean Withers,Pathetic MAGA Man's Brain BREAKS Trying To Answer A SIMPLE Question,23K,1 day,TheDeanWithersShow #DeanWithers #DeanWithersShow Pathetic MAGA Man's Brain BREAKS Trying To Answer A SIMPLE ...,2026-01-20 20:32:25.712538
/shorts/oRfrEtVDid8,/@MeidasTouch,MeidasTouch,Rogan and MAGA get BAD NEWS with Annoucement,251K,5 days,So we just got some news in that's going to make this guy and by the way all of the MAGA podcasters very very upset YouTube ...,2026-01-20 20:32:25.714740
/watch?v=Gqr1oYKjZeA&pp=ygUETUFHQQ%3D%3D,/@douginexile,Doug In Exile,Elon Musk BACKS MAGA  Candidate to REPLACE Mitch!!,49K,20 hours,Elon Musk has just donated $10 million to a MAGA candidate that Trump endorsed to replace Mitch McConnell in Kentucky!,2026-01-20 20:32:25.719028
/watch?v=K4U9JaXAOeE&pp=ygUETUFHQQ%3D%3D,/@TheRomanoReport,The Romano Report,MAGA Will Get Him IMPEACHED,215K,2 days,Trump supporters are making it more likely that Trump will be impeached and removed from office. Please subscribe to my two ...,2026-01-20 20:32:25.724088
/watch?v=ZmkI0jRwwFk&pp=ygUETUFHQQ%3D%3D,/@tytsports,TYT Sports,MAGA Losers CRUMBLE When Asked the Most Basic Question Imaginable,8.2K,1 day,Follow Coach Jackie on TikTok HERE: https://www.tiktok.com/@jcubedhax?lang=en Follow Coach Jackie on Instagram HERE: ...,2026-01-20 20:32:25.725345
/watch?v=WgNv-DILroI&pp=ygUETUFHQQ%3D%3D,/@MatthewCookeOfficial,Matthew Cooke,How to Lift the Curse of MAGA,17K,1 day,We can abolish ICE by the end of January. We can shut down any more talk of invading other countries. And we can force the ...,2026-01-20 20:32:25.727708
/watch?v=xjBFfgrw8k8&pp=ygUETUFHQQ%3D%3D,/@ponderingpolitics,Pondering Politics,AUDIO LEAK: Leavitt THREATENS MAGA host over Trump interview,81K,2 days,Karoline Leavitt threatens MAGA-friendly CBS anchor Tony Dokoupil after he interviewed Donald Trump. #politics #news ...,2026-01-20 20:32:25.729579
/watch?v=w3_jdlvtkH0&pp=ygUETUFHQQ%3D%3D,/@TimcastNews,Timcast,MAGA DUDE KNOCKS OUT 4 LEFTISTS IN SELF DEFENSE,347K,7 days,"ITS NOT A GAME, STOP ATTACKING PEOPLE. Antifa leftists attacked a maga guy who tries retreating several times but these ...",2026-01-20 20:32:25.730958
/watch?v=s4NnZ4adqQk&pp=ygUETUFHQQ%3D%3D,/@CouchPolitics,Couch Politics,MAGA Pundit HUMILIATED by Entire Panel in Trump Debate!,21K,1 day,This Republican pundit has gone further and further into the MAGA despair as he bootlicks like ive never seen before. This was a ...,2026-01-20 20:32:25.732233
/watch?v=zTIUjShhwSw&pp=ygUETUFHQQ%3D%3D,/@JackCocchiarellaShow,Jack Cocchiarella,FINALLY! MAGA Senator ENDS Trump Plot ... Greenland Threat BACKFIRES!,516K,3 days,Political commentator Jack Cocchiarella reacts to Donald Trump's latest Greenland problem. Connect with me on Instagram: ...,2026-01-20 20:32:25.734000
/shorts/j7OcgfkTrFI,/@robbyroadsteamer,Robby Roadsteamer,Singing at ICE in Los Angeles after being released by ICE in Minnesota!,144K,1 day,Robby Roadsteamer is free from ICE in Minnesota and is singing at ICE in Los Angeles! He loves his Latina community and is ...,2026-01-20 20:32:25.735251
/shorts/_xkCN-f5Nac,/@stevehofstetter,Steve Hofstetter,The Difference Between Republicans and MAGA - Steve Hofstetter,119K,3 weeks,"I don't help Trump supporters. Would you want to see a show like this? It's a variety comedy show with stand-up, sketch, interview, ...",2026-01-20 20:32:25.736710
/watch?v=dmfiQiOLmNk&pp=ygUETUFHQQ%3D%3D,/@itscoolintv,COOLIN TV,SHADY 'MEGA CHURCH PASTORS' THAT PROVES Druski's SKIT,95K,5 days,Druski's 'Mega Church Pastor' video broke the internet after he released it yesterday. It exploded so much that fans have been ...,2026-01-20 20:32:25.738326
/watch?v=_bxzsOi_umY&pp=ygUETUFHQQ%3D%3D,/@truthfromthepeople,TRUTH FROM THE PEOPLE,MAGA: Why a TRUMP VOTE is the Ultimate Dating DEALBREAKER For Many Women!,74K,2 weeks,"""We asked these women for their biggest relationship red flags, and the number one answer reveals a shocking truth about ...",2026-01-20 20:32:25.739554
/watch?v=5GFcKRn_DJg&pp=ygUETUFHQQ%3D%3D,/@CNN,CNN,MAGA infighting takes center stage at Turning Point conference,337K,4 weeks,This weekend's gathering of young Republicans and conservative influencers in the Arizona desert offered a glimpse into the ...,2026-01-20 20:32:25.741451
